 
 
 
 
 

 
 
MÓDULO SIMPLIFICADO PESSOA FÍSICA - EMPREGADOR DOMÉSTICO 
 
 
 
 
Manual de Orientação do eSocial para o Empregador Doméstico 
 
 
 
 
 
 
 
 
 
 
 
Versão de 08 de maio de 2025 
SUMÁRIO 
INTRODUÇÃO	4 
Tempo de Serviço 
(anos completos) Aviso Prévio 
Proporcional ao 
Tempo de Serviço  
(nº de dias) 11 63 12 66 13 69 14 72 15 75 16 78 17 81 18 84 19 87 20 ou mais 90  
 
A contagem do prazo do Aviso Prévio se inicia no dia imediatamente posterior ao da comunicação. 
No caso de dispensa imediata, o empregador deverá efetuar o pagamento relativo aos dias do Aviso Prévio, conforme acima descrito, computando-os como tempo de serviço para efeito de férias e 13º salário. Quando for exigido o cumprimento do aviso, vale acrescentar que a jornada do empregado deverá ser reduzida em 2 (duas) horas diárias ou o empregado poderá escolher por trabalhar a jornada diária normal e faltar ao trabalho por 7 (sete) dias corridos - ao final do período de aviso concedido - sem prejuízo do salário integral.  
A falta de Aviso Prévio por parte do empregado dá ao empregador o direito de descontar o salário correspondente ao respectivo prazo. 
O direito ao Aviso Prévio é irrenunciável pelo empregado. O pedido de dispensa de cumprimento não exime o empregador de pagar o valor respectivo, salvo comprovação de haver o empregado obtido novo emprego (Súmula 276, do TST). 
O eSocial disponibiliza modelo para edição e impressão de aviso prévio na versão WEB do Manual do Doméstico, conforme capítulo 9 - MODELOS DE DOCUMENTOS.  
 
8 - DEMISSÃO 
Empregados ==> Gestão dos Empregados ==> Desligamento 
 

 
Os desligamentos de empregados domésticos ocorridos a partir do dia 01/10/2015 devem ser informados no eSocial: 
• Demissões entre 01/10/2015 até 07/03/2016 (registro simplificado): deverá informar apenas os campos "Motivo", "Data de Desligamento" e tipo de aviso prévio, se for o caso. 
• Demissões a partir de 08/03/2016 (registro completo): deverá informar todos os dados e verbas rescisórias para impressão dos termos de rescisão e quitação do contrato de trabalho, bem como emissão do DAE rescisório (apenas com valores devidos do FGTS no desligamento). 
Além dos procedimentos no eSocial, destaca-se que o empregador deve emitir o aviso prévio (se for o caso), anotar a data de desligamento na Carteira de Trabalho e Previdência Social (caso a demissão tenha ocorrido até 24/09/2019) e realizar o pagamento das verbas e da guia rescisória (FGTS) no prazo legal. 
 
8.1 Dados do Desligamento 
 
O registro das rescisões contratuais no eSocial poderá ocorrer com até 10 dias de antecedência. 
 
 
No menu "Gestão dos Empregados", após selecionar o trabalhador, clicar no botão "Desligamento": 

    No mês em que o empregado for desligado, entretanto, não deve haver informações de remuneração na folha de pagamento mensal para o respectivo empregado. Se a folha já estiver fechada, o empregador deverá reabri-la e clicar no botão Excluir remuneração 
(localizado na coluna "Ação"), mantendo a folha ABERTA até finalizar o registro do desligamento. Após o registro da rescisão, o empregador deverá verificar a situação das folhas posteriores e encerrá-las, se for o caso. 
Quando for solicitado a excluir remuneração para executar alguma operação no eSocial, o empregador não poderá entrar na folha e alterar para "R$ 0,00" a remuneração do trabalhador, depois fechando esta folha. Esse comando registra no sistema que há uma informação de folha para aquela competência e impede o desligamento dentro daquele mês. 
 
 
Salvar RascunhoLimpar RascunhoO empregador deverá preencher os 05 passos do desligamento de acordo com as orientações abaixo. A qualquer momento, poderá clicar em  para gravar as informações que já foram preenchidas. As informações do rascunho poderão ser excluídas clicando no botão . Clicar em Próximo > para acessar os próximos passos. 
 
 
Passo 01 - Motivo da Rescisão 
No primeiro passo, o usuário deverá informar a data e o motivo o desligamento: 
 
• Data de Desligamento: 
Último dia do contrato de trabalho. 
 
 
 
• Motivo: 
Responder de quem foi a iniciativa do desligamento. 
 
 Correspondência entre os motivos da tela de desligamento e a Tabela 19 dos leiautes do eSocial: 
 
Opção na tela Descrição na Tabela 19 dos Leiautes do eSocial do empregador, sem justa causa 02-Rescisão sem justa causa, por iniciativa do empregador do trabalhador, pedido de demissão 07-Rescisão do contrato de trabalho por iniciativa do empregado Opção na tela Descrição na Tabela 19 dos Leiautes do eSocial trabalhador e empregador, 
acordo entre as partes 33-Rescisão por acordo entre as partes (art. 484-A da CLT)  outro motivo 
(empregador deve selecionar uma das opções) 01-Rescisão com justa causa, por iniciativa do empregador 05-Rescisão por culpa recíproca 08-Rescisão do contrato de trabalho por interesse do(a) empregado(a), nas hipóteses previstas nos arts. 394 e 483, § 1º, da CLT 09-Rescisão por falecimento do empregador individual ou empregador doméstico por opção do empregado 10-Rescisão por falecimento do empregado 14-Rescisão do contrato de trabalho por encerramento da empresa, de seus estabelecimentos ou supressão de parte de suas atividades, ou falecimento do empregador individual ou empregador doméstico sem continuação da atividade 17-Rescisão Indireta do Contrato de Trabalho 27-Rescisão por motivo de força maior Motivos de desligamento 
relacionados a 
contratos por prazo determinado 03-Rescisão antecipada do contrato a termo por iniciativa do empregador 04-Rescisão antecipada do contrato a termo por iniciativa do empregado 06-Rescisão por término do contrato a termo  
Contratos por prazo determinado: os motivos de desligamento 03, 04 e 06 estão relacionados a contratos de trabalho por prazo determinado (exemplo: contrato de experiência) e aparecerão apenas em contratos marcados com esse tipo e dentro de seu prazo. Caso o empregador coloque exatamente a data informada para seu término, o eSocial exibirá a opção de término diretamente: 
 
 
Se colocar uma data anterior ao término previsto no contrato, serão exibidas as opções 04 e 06: 
 
 
Caso o motivo seja outro, o empregador poderá marcar a opção "outro motivo" e selecionar um motivo compatível na lista ao lado. 
 
O eSocial considera que um contrato por prazo determinado se transforma automaticamente em contrato por prazo indeterminado caso o desligamento ocorra após a data prevista para o término, conforme legislação. Essa informação será impressa no campo 21 (Tipo de Contrato) do Termo de Rescisão do Contrato de Trabalho (TRCT). 
 
Passo 02 - Aviso Prévio 
De acordo com a data e o motivo do desligamento, será apresentado se o trabalhador possui ou não direito (ou dever) ao aviso prévio, bem como os dias totais, de acordo com o artigo 23 da Lei Complementar nº 150/2015. A quantidade de dias de aviso prévio devidos ao empregado pode ser encontrada na tabela do capítulo 7 - AVISO PRÉVIO. 
 
Exemplo: Admissão    Demissão Duração 	 Dias de Aviso Data Projetada do Aviso 10/03/2018    09/03/2019 01 ano  	 33 dias  	12/04/2019 10/03/2018    01/03/2019 358 dias 	 30 dias  	31/03/2019 01/04/2013    10/03/2019 05 anos e 345 dias 45 dias  	24/04/2019  
 
 
O conteúdo desse passo não será exibido nos motivos de demissão 01, 04, 06, 08, 09, 10 e 27, pois não permitem esse tipo de pagamento. Também não será exibido em contratos por prazo determinado sem cláusula assecuratória que tenham como motivo de desligamento o código "03 - Rescisão antecipada do contrato a termo por iniciativa do empregador. 
 
Caso a rescisão do contrato de trabalho ocorra por iniciativa do trabalhador (motivo 07), será perguntado ao empregador se deseja descontar do trabalhador o valor de aviso prévio, conforme § 2º do artigo 487 da CLT (Decreto-Lei nº 5.452/1943). Esse valor será calculado de acordo com a data que o trabalhador comunicou a demissão, limitado a 30 dias, no máximo: 
 
 
 
Aviso Prévio Trabalhado ou Misto: 
Tratando-se de aviso prévio misto, ou seja, parte trabalhada e parte indenizada, o empregador deverá marcar "Trabalhado, ainda que parcialmente. O empregado foi avisado do desligamento em" na pergunta dessa tela. No campo de data, ao lado dessa pergunta, o empregador deverá colocar a data em que formalizou o aviso ao trabalhador. Se a diferença entre esse campo e a data do desligamento for inferior ao total de dias de aviso calculado, então o eSocial calculará esses dias como aviso prévio indenizado.  
 
Exemplo 01 (aviso misto): 
- Data de admissão: 01/01/2019 - Data do desligamento: 31/10/2019 - Total de dias de aviso prévio devido: 30 dias - Salário contratual: R$ 1.200,00 - Motivo de demissão: Rescisão sem justa causa, por iniciativa do empregador (motivo 
02) - Data do aviso prévio ao trabalhador: 11/10/2019 - Total de dias de aviso prévio indenizado: 10 (calculado pelo eSocial) - Total de dias de aviso prévio trabalhado: 20 (calculado pelo eSocial) Nesse exemplo, será calculado o valor de R$ 400,00 para a rubrica "eSocial3030 - Aviso Prévio Indenizado". Para a rubrica "eSocial3000 - Saldo de Salários" será colocado o valor de R$ 800,00. 
 
Exemplo 02 (aviso totalmente trabalhado): 
- Admissão: 02/01/2019 - 	Demissão: 10/11/2019 
- Total de dias de aviso prévio devido: 30 dias 
- Salário contratual: R$ 1.500,00 
- Motivo: Demissão sem justa causa por iniciativa do empregador 
- Data do aviso prévio ao trabalhador: 11/10/2019 
- Total de dias de aviso prévio indenizado: 00 (calculado pelo eSocial) 
- Total de dias de aviso prévio trabalhado: 30 (calculado pelo eSocial) 
Nesse exemplo, será calculado o valor de R$ 500,00 para a rubrica "eSocial3000 - Saldo de Salários" (trabalhou 10 dias no mês da demissão. Os outros 20 dias já foram pagos na folha de outubro). Não haverá cálculo para a rubrica "eSocial3030 - Aviso Prévio Indenizado". 
 
 
 
Passo 03 - Férias Vencidas na Rescisão 
O empregador poderá incluir o valor de férias vencidas nos cálculos rescisórios utilizando os dados registrados na funcionalidade de férias do eSocial.  
O sistema exibirá todos os períodos aquisitivos com dias disponíveis de gozo que ainda não foram registrados (que aparecem na coluna "Quantidade de dias disponíveis para programação", da tela de registro de férias).  
Além disso, o empregador poderá incluir também o pagamento de férias anteriores ao eSocial que não foram gozadas na época, clicando na opção "Exibir Períodos Aquisitivos anteriores ao eSocial?". 
 

 Marcar quais períodos deseja incluir no cálculo do desligamento,  informando também se a dobra será devida. 
 
 
As informações acima refletem os dados incluídos na funcionalidade de férias do eSocial (ver item 5.2.1 Gestão de Férias deste Manual). Portanto, o empregador deverá se certificar de que todas as férias foram registradas no sistema antes de iniciar o desligamento do trabalhador. 
As férias vencidas há mais de um ano terão seu valor calculado em dobro. Caso o empregador entenda que o pagamento em dobro não é devido, deverá marcar a opção "Não calcular a dobra". 
Indicar quais períodos aquisitivos terão os valores incluídos nos cálculos do desligamento e clicar em Próximo >. 
